
> hollywood-animal-extended@0.1.0 test:e2e
> playwright test


Running 165 tests using 4 workers

node.exe : (node:45444) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\testUser\AppData\Roami ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:45444) Wa... env being set.:String) [], RemoteException
  tester:verify    Verifying window.__hollywoodReady is truthy +607ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:navigate  Navigating to URL: "/" +542ms
  tester:verify    Verifying window.__hollywoodReady is truthy +541ms
  ok  53 [chromium] › tests\e2e\empty-state-navigation.spec.js:65:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › State Across Tab Navigation › TC08-000007 marketing tab remains accessible (724ms)
  ok  51 [chromium] › tests\e2e\empty-state-navigation.spec.js:40:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › State Across Tab Navigation › TC08-000005 can switch between Build and Evaluate tabs (926ms)
  tester:navigate  Navigating to URL: "/" +726ms
  ok  52 [chromium] › tests\e2e\empty-state-navigation.spec.js:52:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › State Across Tab Navigation › TC08-000006 locked section remains expandable after tab switch (976ms)
  tester:navigate  Navigating to URL: "/" +937ms
  tester:verify    Verifying window.__hollywoodReady is truthy +730ms
  tester:navigate  Navigating to URL: "/" +996ms
  tester:verify    Verifying window.__hollywoodReady is truthy +941ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  47 [chromium] › tests\e2e\empty-state-navigation.spec.js:10:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Empty State Rendering › TC08-000001 generator shows empty state initially (2.6s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +350ms
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  ok  54 [chromium] › tests\e2e\empty-state-navigation.spec.js:74:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Recovery and Reset Workflows › TC08-000008 reset button clears the generator state (795ms)
  tester:navigate  Navigating to URL: "/" +834ms
  tester:verify    Verifying window.__hollywoodReady is truthy +492ms
  ok  55 [chromium] › tests\e2e\empty-state-navigation.spec.js:90:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Recovery and Reset Workflows › TC08-000009 generate button produces output or feedback (1.0s)
  ok  56 [chromium] › tests\e2e\empty-state-navigation.spec.js:101:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › UI Responsiveness › TC08-000010 empty generation shows generated options (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  57 [chromium] › tests\e2e\empty-state-navigation.spec.js:110:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › UI Responsiveness › TC08-000011 rapid tab switching remains responsive (1.2s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  58 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:34:3 › Exclusion Dropdown Refresh › TC09-000001 Script Lab dropdowns filter after applying starting tags (3.5s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +7s
  ok  62 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:87:3 › Exclusion Dropdown Refresh › TC09-000005 banning a Setting disables it in Script Lab immediately (728ms)
  tester:navigate  Navigating to URL: "/" +767ms
  ok  59 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:45:3 › Exclusion Dropdown Refresh › TC09-000002 Colman Graves dropdowns filter after applying starting tags (4.1s)
  tester:navigate  Navigating to URL: "/" +4s
  tester:verify    Verifying window.__hollywoodReady is truthy +772ms
  tester:verify    Verifying window.__hollywoodReady is truthy +4s
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +739ms
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +180ms
  ok  61 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:68:3 › Exclusion Dropdown Refresh › TC09-000004 the same exclusions reach Script Lab and Colman Graves (4.1s)
  ok  60 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:57:3 › Exclusion Dropdown Refresh › TC09-000003 Build for Target dropdowns filter after applying starting tags (4.6s)
  ok  64 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:148:3 › Exclusion Dropdown Refresh › TC09-000007 banning a Genre disables it in Script Lab immediately (720ms)
  tester:navigate  Navigating to URL: "/" +4s
  tester:navigate  Navigating to URL: "/" +5s
  ok  63 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:101:3 › Exclusion Dropdown Refresh › TC09-000006 lifting a Setting ban re-enables it in Script Lab immediately (927ms)
  tester:navigate  Navigating to URL: "/" +744ms
  tester:verify    Verifying window.__hollywoodReady is truthy +4s
  tester:navigate  Navigating to URL: "/" +932ms
  tester:verify    Verifying window.__hollywoodReady is truthy +5s
  tester:verify    Verifying window.__hollywoodReady is truthy +755ms
  tester:verify    Verifying window.__hollywoodReady is truthy +926ms
  ok  65 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:152:3 › Exclusion Dropdown Refresh › TC09-000008 banning a Protagonist disables it in Script Lab immediately (744ms)
  ok  66 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:156:3 › Exclusion Dropdown Refresh › TC09-000009 banning an Antagonist disables it in Script Lab immediately (774ms)
  tester:navigate  Navigating to URL: "/" +748ms
  ok  67 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:160:3 › Exclusion Dropdown Refresh › TC09-000010 banning a Supporting Character disables it in Script Lab immediately (759ms)
  ok  68 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:164:3 › Exclusion Dropdown Refresh › TC09-000011 banning a Theme & Event disables it in Script Lab immediately (717ms)
  tester:navigate  Navigating to URL: "/" +790ms
  tester:navigate  Navigating to URL: "/" +766ms
  tester:verify    Verifying window.__hollywoodReady is truthy +742ms
  tester:navigate  Navigating to URL: "/" +760ms
  tester:verify    Verifying window.__hollywoodReady is truthy +773ms
  tester:verify    Verifying window.__hollywoodReady is truthy +765ms
  tester:verify    Verifying window.__hollywoodReady is truthy +773ms
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +10s
  ok  69 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:168:3 › Exclusion Dropdown Refresh › TC09-000012 banning a Finale disables it in Script Lab immediately (739ms)
  tester:navigate  Navigating to URL: "/" +769ms
  ok  70 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:175:3 › Exclusion Dropdown Refresh › TC09-000013 un-banning an excluded element makes it immediately selectable (886ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +757ms
  tester:navigate  Navigating to URL: "/" +913ms
  tester:verify    Verifying window.__hollywoodReady is truthy +916ms
  tester:navigate  Refreshing the current page +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:navigate  Refreshing the current page +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:navigate  Refreshing the current page +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  ok  71 [chromium] › tests\e2e\exclusion-dropdown-refresh.spec.js:218:3 › Exclusion Dropdown Refresh › TC09-000018 Reset Bans clears the old list from Colman Graves (4.8s)
  tester:navigate  Navigating to URL: "/" +5s
  tester:verify    Verifying window.__hollywoodReady is truthy +5s
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +14s
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +126ms
  ok  75 [chromium] › tests\e2e\exclusion-select-story.spec.js:12:3 › Exclusion and Story Selection › TC09-000014 can select element in Story after removing exclusion (798ms)
  tester:navigate  Navigating to URL: "/" +827ms
  tester:verify    Verifying window.__hollywoodReady is truthy +808ms
  ok  72 [chromium] › tests\e2e\exclusion-persistence.spec.js:55:3 › Exclusion persistence › TC09-000015 every stored exclusion is restored after a reload (6.0s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  ok  74 [chromium] › tests\e2e\exclusion-persistence.spec.js:87:3 › Exclusion persistence › TC09-000017 bans in single-select categories survive a reload (5.8s)
  ok  77 [chromium] › tests\e2e\genre-mix.spec.js:34:3 › Colman Graves — genre mix › TC06-000002 a single genre holds the whole mix and hides the control (553ms)
  tester:navigate  Navigating to URL: "/" +2s
  tester:navigate  Navigating to URL: "/" +558ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +558ms
  ok  78 [chromium] › tests\e2e\genre-mix.spec.js:41:3 › Colman Graves — genre mix › TC06-000003 adding a second genre splits the mix evenly and reveals the control (769ms)
  tester:navigate  Navigating to URL: "/" +802ms
  ok  79 [chromium] › tests\e2e\genre-mix.spec.js:51:3 › Colman Graves — genre mix › TC06-000004 a third genre still totals 100 in whole steps of five (882ms)
  tester:navigate  Navigating to URL: "/" +892ms
  tester:verify    Verifying window.__hollywoodReady is truthy +815ms
  ok  73 [chromium] › tests\e2e\exclusion-persistence.spec.js:71:3 › Exclusion persistence › TC09-000016 a reload does not shrink the stored list (7.0s)
  tester:navigate  Navigating to URL: "/" +4s
  tester:verify    Verifying window.__hollywoodReady is truthy +898ms
  tester:verify    Verifying window.__hollywoodReady is truthy +4s
  tester:verify    Building matcher tree for "genreRow1Slider" in "ColmanGraves" +373ms
  tester:verify    Building matcher tree for "genreRow1Slider" in "ColmanGraves" +44ms
  tester:verify    Building matcher tree for "genreRow1Percent" in "ColmanGraves" +43ms
  tester:verify    Building matcher tree for "genreRow1Percent" in "ColmanGraves" +42ms
  tester:interact  Setting slider "genreRow1Slider" in "ColmanGraves" to value: 70 +9s
  tester:interact  Setting slider "genreRow1Slider" in "ColmanGraves" to value: 100 +18s
  ok  80 [chromium] › tests\e2e\genre-mix.spec.js:69:3 › Colman Graves — genre mix › TC06-000005 the slider is constrained to five-point steps from a floor of five (787ms)
  tester:navigate  Navigating to URL: "/" +786ms
  tester:verify    Verifying window.__hollywoodReady is truthy +294ms
  ok  81 [chromium] › tests\e2e\genre-mix.spec.js:79:3 › Colman Graves — genre mix › TC06-000006 raising one genre lowers the other so the mix still totals 100 (854ms)
  ok  82 [chromium] › tests\e2e\genre-mix.spec.js:90:3 › Colman Graves — genre mix › TC06-000007 a genre cannot squeeze the others below five percent (812ms)
  tester:navigate  Navigating to URL: "/" +884ms
  tester:navigate  Navigating to URL: "/" +849ms
  tester:verify    Verifying window.__hollywoodReady is truthy +877ms
  tester:verify    Verifying window.__hollywoodReady is truthy +854ms
  ok  84 [chromium] › tests\e2e\marketing-release.spec.js:28:3 › Marketing and Release — distribution calculator › TC04-000001 the distribution calculator is shown before any analysis (628ms)
  tester:verify    Building matcher tree for "weekOneCard" in "MarketingRelease" +436ms
  tester:verify    Building matcher tree for "weekEightCard" in "MarketingRelease" +46ms
  tester:navigate  Navigating to URL: "/" +648ms
  tester:verify    Verifying window.__hollywoodReady is truthy +645ms
  ok  85 [chromium] › tests\e2e\marketing-release.spec.js:35:3 › Marketing and Release — distribution calculator › TC04-000002 week cards expose stable ids and their week number (784ms)
  tester:navigate  Navigating to URL: "/" +790ms
  ok  83 [chromium] › tests\e2e\genre-mix.spec.js:99:3 › Colman Graves — genre mix › TC06-000008 removing genre rows re-enables those genre options (1.2s)
  tester:verify    Verifying window.__hollywoodReady is truthy +311ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  86 [chromium] › tests\e2e\marketing-release.spec.js:48:3 › Marketing and Release — distribution calculator › TC04-000003 screening projections decline across the run (652ms)
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +19s
  tester:navigate  Navigating to URL: "/" +659ms
  tester:verify    Verifying window.__hollywoodReady is truthy +651ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +10s
  ok  87 [chromium] › tests\e2e\marketing-release.spec.js:55:3 › Marketing and Release — distribution calculator › TC04-000004 screening projections follow the extracted commercial-only grid (702ms)
  tester:navigate  Navigating to URL: "/" +725ms
  tester:verify    Verifying window.__hollywoodReady is truthy +734ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +2s
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 3 +89ms
  tester:verify    Building matcher tree for "commercialScoreInput" in "MarketingRelease" +466ms
  tester:verify    Building matcher tree for "artisticScoreInput" in "MarketingRelease" +33ms
  ok  89 [chromium] › tests\e2e\marketing-release.spec.js:93:3 › Marketing and Release — distribution calculator › TC04-000006 setting the movie scores updates their paired inputs (718ms)
  tester:navigate  Navigating to URL: "/" +733ms
  tester:verify    Verifying window.__hollywoodReady is truthy +243ms
  ok  88 [chromium] › tests\e2e\marketing-release.spec.js:72:3 › Marketing and Release — distribution calculator › TC04-000005 the calculator follows the commercial score (1.2s)
  tester:verify    Building matcher tree for "commercialScoreSlider" in "MarketingRelease" +511ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Building matcher tree for "artisticScoreSlider" in "MarketingRelease" +38ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +0ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +1ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +0ms
  ok  90 [chromium] › tests\e2e\marketing-release.spec.js:101:3 › Marketing and Release — distribution calculator › TC04-000016 typing movie scores updates sliders and distribution (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  ok  91 [chromium] › tests\e2e\marketing-release.spec.js:123:3 › Marketing and Release — distribution calculator › TC04-000007 owning more theatres shifts the split without moving demand (830ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +591ms
  tester:navigate  Navigating to URL: "/" +839ms
  tester:verify    Verifying window.__hollywoodReady is truthy +840ms
  ok  92 [chromium] › tests\e2e\marketing-release.spec.js:139:3 › Marketing and Release — distribution calculator › TC04-000011 every week splits its demand between owned and rented screenings (936ms)
  tester:navigate  Navigating to URL: "/" +947ms
  tester:verify    Verifying window.__hollywoodReady is truthy +960ms
  ok  93 [chromium] › tests\e2e\marketing-release.spec.js:153:3 › Marketing and Release — distribution calculator › TC04-000012 a late week inside owned capacity reports spare screens, not a rental (705ms)
  tester:navigate  Navigating to URL: "/" +718ms
  tester:verify    Verifying window.__hollywoodReady is truthy +702ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8.5 +4s
  ok  94 [chromium] › tests\e2e\marketing-release.spec.js:164:3 › Marketing and Release — distribution calculator › TC04-000008 the Striking Image bonus raises the week one projection (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  95 [chromium] › tests\e2e\marketing-release.spec.js:174:3 › Marketing and Release — distribution calculator › TC04-000009 the Artistic Ability bonus raises the week one projection (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 10 +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +452ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +23s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +3s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +875ms
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 10 +97ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +372ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +364ms
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 9 +721ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +284ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +260ms
  ok  96 [chromium] › tests\e2e\marketing-release.spec.js:186:3 › Marketing and Release — distribution calculator › TC04-000013 the Behemoth policy boosts every week and gates decay on commercial score (2.1s)
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +3s
  ok  97 [chromium] › tests\e2e\marketing-release.spec.js:215:3 › Marketing and Release — distribution calculator › TC04-000014 the Boutique policy slows later weeks only above artistic score 9 (1.5s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  98 [chromium] › tests\e2e\marketing-release.spec.js:242:3 › Marketing and Release — distribution calculator › TC04-000015 Behemoth and Boutique stack their slower decay when both gates qualify (1.4s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  76 [chromium] › tests\e2e\genre-mix.spec.js:20:3 › Colman Graves — genre mix › TC06-000001 only Genre, Supporting Character and Theme & Event accept multiples (8.8s)
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +826ms
  tester:navigate  Navigating to URL: "/" +9s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +96ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +110ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +107ms
  tester:verify    Verifying window.__hollywoodReady is truthy +9s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +1s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +106ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +100ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +85ms
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +10s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +143ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +159ms
  ok  99 [chromium] › tests\e2e\marketing-release.spec.js:267:3 › Marketing and Release — distribution calculator › TC04-000021 Factory Policy halves the pre-release run and the total (1.7s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok 100 [chromium] › tests\e2e\marketing-release.spec.js:278:3 › Marketing and Release — distribution calculator › TC04-000022 switching Factory Policy back off restores the six-week run (2.0s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok 101 [chromium] › tests\e2e\marketing-release.spec.js:291:3 › Marketing and Release — distribution calculator › TC04-000023 Factory Policy leaves release and post-release untouched (2.0s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +2s
  ok 102 [chromium] › tests\e2e\marketing-release.spec.js:302:3 › Marketing and Release — distribution calculator › TC04-000024 toggling Factory Policy does not scroll the page away (2.0s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +2s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +127ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +110ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +120ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +100ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +2s
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 3 +94ms
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +99ms
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +2s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +137ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +137ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +124ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +120ms
  ok 103 [chromium] › tests\e2e\marketing-release.spec.js:321:3 › Marketing and Release — distribution calculator › TC04-000025 the Factory Policy switch sits on the heading row (1.6s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 104 [chromium] › tests\e2e\marketing-release.spec.js:334:3 › Marketing and Release — distribution calculator › TC04-000026 the Factory Policy switch changes colour when it is on (1.8s)
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +1s
  tester:navigate  Navigating to URL: "/" +2s
  ok 106 [chromium] › tests\e2e\marketing-release.spec.js:361:3 › Marketing and Release — distribution calculator › TC04-000027 target audience legend distinguishes interest levels (1.4s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok 105 [chromium] › tests\e2e\marketing-release.spec.js:346:3 › Marketing and Release — distribution calculator › TC04-000010 analysing a script produces a marketing profile (1.8s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +2s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +91ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 8 +1s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +92ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +668ms
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +106ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +114ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +112ms
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 8 +135ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +110ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +98ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +97ms
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 10 +234ms
  ok 107 [chromium] › tests\e2e\marketing-release.spec.js:373:3 › Marketing and Release — distribution calculator › TC04-000028 studio policy status names active gates (1.9s)
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +5s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +429ms
  tester:interact  Selecting dropdown option for "genreSelect" in "MarketingRelease" +955ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "MarketingRelease" +116ms
  ok 108 [chromium] › tests\e2e\marketing-release.spec.js:405:3 › Marketing and Release — distribution calculator › TC04-000019 selecting a holiday lifts week one by the bonus it advertises (2.2s)
  ok 110 [chromium] › tests\e2e\marketing-release.spec.js:450:3 › Marketing and Release — distribution calculator › TC04-000017 saving an analysed script adds it to Script Library (1.9s)
  tester:interact  Selecting dropdown option for "themeEventSelect" in "MarketingRelease" +99ms
  tester:navigate  Navigating to URL: "/" +2s
  tester:navigate  Navigating to URL: "/" +2s
  ok 109 [chromium] › tests\e2e\marketing-release.spec.js:432:3 › Marketing and Release — distribution calculator › TC04-000020 selecting the active holiday again restores the base curve (2.2s)
  tester:verify    Building matcher tree for "genreSelect" in "MarketingRelease" +657ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Building matcher tree for "genreSelect" in "MarketingRelease" +199ms
  ok 111 [chromium] › tests\e2e\marketing-release.spec.js:464:3 › Marketing and Release — distribution calculator › TC04-000018 resetting clears the marketing selection (1.3s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +319ms
  ok 112 [chromium] › tests\e2e\marketing-release.spec.js:483:3 › Marketing and Release — Build for Target › TC05-000001 Build for Target offers audiences, advertisers and tag pickers (962ms)
  tester:navigate  Navigating to URL: "/" +973ms
  tester:verify    Verifying window.__hollywoodReady is truthy +986ms
  ok 113 [chromium] › tests\e2e\marketing-release.spec.js:495:3 › Marketing and Release — Build for Target › TC05-000002 searching with no audience or advertiser ranks against every agency (1.2s)
  ok 114 [chromium] › tests\e2e\marketing-release.spec.js:514:3 › Marketing and Release — Build for Target › TC05-000015 Build for Target spends the global Max Element Pool (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 115 [chromium] › tests\e2e\marketing-release.spec.js:533:3 › Marketing and Release — Build for Target › TC05-000003 choosing an audience produces top combinations (1.3s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "BuildForTarget" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "BuildForTarget" +3s
  tester:interact  Selecting dropdown option for "settingSelect" in "BuildForTarget" +97ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "BuildForTarget" +83ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "BuildForTarget" +102ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "BuildForTarget" +115ms
  ok 116 [chromium] › tests\e2e\marketing-release.spec.js:542:3 › Marketing and Release — Build for Target › TC05-000004 narrowing the search with an optional tag keeps that tag in results (1.5s)
  tester:interact  Selecting dropdown option for "themeEventSelect" in "BuildForTarget" +95ms
  tester:navigate  Navigating to URL: "/" +2s
  ok 118 [chromium] › tests\e2e\marketing-release.spec.js:578:3 › Marketing and Release — Build for Target › TC05-000006 selecting an advertiser targets that agency directly (1.4s)
  tester:interact  Selecting dropdown option for "finaleSelect" in "BuildForTarget" +100ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 119 [chromium] › tests\e2e\marketing-release.spec.js:592:3 › Marketing and Release — Build for Target › TC05-000016 an advertiser selection overrides a selected audience (1.4s)
  ok 117 [chromium] › tests\e2e\marketing-release.spec.js:558:3 › Marketing and Release — Build for Target › TC05-000005 one pick per category is accepted, not refused (1.9s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
